"","date","price"
"1","2015-01-31","4960"
"2","2015-01-30","4910"
"3","2015-01-29","4960"
"4","2015-01-28","4960"
"5","2015-01-27","4930"
"6","2015-01-26","4970"
"7","2015-01-25","4960"
"8","2015-01-24","4960"
"9","2015-01-23","4990"
"10","2015-01-22","4980"
"11","2015-01-21","5010"
"12","2015-01-20","4940"
"13","2015-01-19","4940"
"14","2015-01-18","4940"
"15","2015-01-17","4940"
"16","2015-01-16","4890"
"17","2015-01-15","4800"
"18","2015-01-14","4800"
"19","2015-01-13","4830"
"20","2015-01-12","4790"
"21","2015-01-11","4790"
"22","2015-01-10","4790"
"23","2015-01-09","4760"
"24","2015-01-08","4770"
"25","2015-01-07","4790"
"26","2015-01-06","4740"
"27","2015-01-05","4710"
"28","2015-01-04","4680"
"29","2015-01-03","4660"
"30","2015-01-02","4660"
"31","2015-01-01","4620"
"32","2015-02-28","4730"
"33","2015-02-27","4730"
"34","2015-02-26","4710"
"35","2015-02-25","4720"
"36","2015-02-24","4720"
"37","2015-02-17","4800"
"38","2015-02-16","4790"
"39","2015-02-15","4790"
"40","2015-02-14","4790"
"41","2015-02-13","4780"
"42","2015-02-12","4790"
"43","2015-02-11","4830"
"44","2015-02-10","4840"
"45","2015-02-09","4840"
"46","2015-02-08","4830"
"47","2015-02-07","4830"
"48","2015-02-06","4910"
"49","2015-02-05","4930"
"50","2015-02-04","4910"
"51","2015-02-03","4940"
"52","2015-02-02","4970"
"53","2015-02-01","4960"
"54","2015-03-31","4610"
"55","2015-03-30","4630"
"56","2015-03-29","4660"
"57","2015-03-28","4660"
"58","2015-03-27","4660"
"59","2015-03-26","4650"
"60","2015-03-25","4620"
"61","2015-03-24","4620"
"62","2015-03-23","4600"
"63","2015-03-22","4600"
"64","2015-03-21","4600"
"65","2015-03-20","4570"
"66","2015-03-19","4560"
"67","2015-03-18","4520"
"68","2015-03-17","4540"
"69","2015-03-16","4560"
"70","2015-03-15","4560"
"71","2015-03-14","4560"
"72","2015-03-13","4550"
"73","2015-03-12","4540"
"74","2015-03-11","4570"
"75","2015-03-10","4570"
"76","2015-03-09","4590"
"77","2015-03-08","4600"
"78","2015-03-07","4600"
"79","2015-03-06","4680"
"80","2015-03-05","4700"
"81","2015-03-04","4700"
"82","2015-03-03","4680"
"83","2015-03-02","4750"
"84","2015-03-01","4730"
"85","2015-04-30","4560"
"86","2015-04-29","4580"
"87","2015-04-28","4550"
"88","2015-04-27","4500"
"89","2015-04-26","4530"
"90","2015-04-25","4530"
"91","2015-04-24","4580"
"92","2015-04-23","4590"
"93","2015-04-22","4630"
"94","2015-04-21","4620"
"95","2015-04-20","4640"
"96","2015-04-19","4650"
"97","2015-04-18","4650"
"98","2015-04-17","4630"
"99","2015-04-16","4650"
"100","2015-04-15","4630"
"101","2015-04-14","4660"
"102","2015-04-13","4670"
"103","2015-04-12","4670"
"104","2015-04-11","4670"
"105","2015-04-10","4620"
"106","2015-04-09","4620"
"107","2015-04-08","4660"
"108","2015-04-07","4670"
"109","2015-04-06","4700"
"110","2015-04-05","4660"
"111","2015-04-04","4660"
"112","2015-04-03","4660"
"113","2015-04-02","4660"
"114","2015-04-01","4610"
"115","2015-05-30","4540"
"116","2015-05-29","4530"
"117","2015-05-28","4520"
"118","2015-05-27","4530"
"119","2015-05-26","4570"
"120","2015-05-25","4560"
"121","2015-05-23","4560"
"122","2015-05-22","4570"
"123","2015-05-21","4590"
"124","2015-05-20","4580"
"125","2015-05-19","4600"
"126","2015-05-18","4600"
"127","2015-05-16","4610"
"128","2015-05-15","4600"
"129","2015-05-14","4590"
"130","2015-05-13","4540"
"131","2015-05-12","4520"
"132","2015-05-11","4540"
"133","2015-05-10","4530"
"134","2015-05-09","4530"
"135","2015-05-08","4520"
"136","2015-05-07","4530"
"137","2015-05-06","4550"
"138","2015-05-05","4530"
"139","2015-05-04","4510"
"140","2015-05-03","4510"
"141","2015-05-02","4530"
"142","2015-05-01","4530"
"143","2015-06-30","4520"
"144","2015-06-29","4540"
"145","2015-06-28","4510"
"146","2015-06-27","4510"
"147","2015-06-26","4510"
"148","2015-06-25","4530"
"149","2015-06-24","4530"
"150","2015-06-23","4540"
"151","2015-06-22","4570"
"152","2015-06-21","4580"
"153","2015-06-20","4580"
"154","2015-06-19","4580"
"155","2015-06-18","4550"
"156","2015-06-17","4540"
"157","2015-06-16","4560"
"158","2015-06-15","4550"
"159","2015-06-14","4540"
"160","2015-06-13","4540"
"161","2015-06-13","4540"
"162","2015-06-13","4540"
"163","2015-06-10","4540"
"164","2015-06-09","4540"
"165","2015-06-08","4530"
"166","2015-06-04","4530"
"167","2015-06-03","4560"
"168","2015-06-02","4550"
"169","2015-06-01","4550"
"170","2015-07-31","4260"
"171","2015-07-30","4280"
"172","2015-07-29","4290"
"173","2015-07-28","4290"
"174","2015-07-27","4300"
"175","2015-07-26","4290"
"176","2015-07-25","4290"
"177","2015-07-24","4220"
"178","2015-07-23","4270"
"179","2015-07-22","4270"
"180","2015-07-21","4290"
"181","2015-07-20","4310"
"182","2015-07-19","4400"
"183","2015-07-18","4400"
"184","2015-07-17","4430"
"185","2015-07-16","4430"
"186","2015-07-15","4460"
"187","2015-07-14","4460"
"188","2015-07-13","4480"
"189","2015-07-12","4480"
"190","2015-07-11","4480"
"191","2015-07-10","4470"
"192","2015-07-09","4470"
"193","2015-07-08","4450"
"194","2015-07-07","4500"
"195","2015-07-06","4490"
"196","2015-07-05","4490"
"197","2015-07-04","4490"
"198","2015-07-03","4480"
"199","2015-07-02","4490"
"200","2015-07-01","4510"
"201","2015-08-31","4560"
"202","2015-08-30","4540"
"203","2015-08-29","4540"
"204","2015-08-28","4530"
"205","2015-08-27","4540"
"206","2015-08-26","4580"
"207","2015-08-25","4650"
"208","2015-08-24","4680"
"209","2015-08-23","4640"
"210","2015-08-22","4640"
"211","2015-08-21","4640"
"212","2015-08-20","4530"
"213","2015-08-19","4470"
"214","2015-08-18","4460"
"215","2015-08-17","4440"
"216","2015-08-16","4420"
"217","2015-08-15","4420"
"218","2015-08-14","4420"
"219","2015-08-13","4450"
"220","2015-08-12","4400"
"221","2015-08-11","4330"
"222","2015-08-10","4300"
"223","2015-08-09","4310"
"224","2015-08-07","4290"
"225","2015-08-06","4280"
"226","2015-08-05","4280"
"227","2015-08-04","4270"
"228","2015-08-03","4300"
"229","2015-08-02","4300"
"230","2015-08-01","4300"
"231","2015-09-30","4590"
"232","2015-09-29","4620"
"233","2015-09-28","4650"
"234","2015-09-27","4650"
"235","2015-09-26","4650"
"236","2015-09-25","4680"
"237","2015-09-24","4610"
"238","2015-09-23","4560"
"239","2015-09-22","4580"
"240","2015-09-21","4570"
"241","2015-09-20","4550"
"242","2015-09-19","4550"
"243","2015-09-18","4530"
"244","2015-09-17","4510"
"245","2015-09-16","4470"
"246","2015-09-15","4480"
"247","2015-09-14","4470"
"248","2015-09-13","4480"
"249","2015-09-12","4480"
"250","2015-09-11","4480"
"251","2015-09-10","4490"
"252","2015-09-09","4540"
"253","2015-09-08","4560"
"254","2015-09-07","4550"
"255","2015-09-06","4540"
"256","2015-09-05","4540"
"257","2015-09-04","4510"
"258","2015-09-03","4570"
"259","2015-09-02","4580"
"260","2015-09-01","4580"
"261","2015-10-31","4600"
"262","2015-10-30","4630"
"263","2015-10-29","4670"
"264","2015-10-28","4680"
"265","2015-10-27","4670"
"266","2015-10-26","4670"
"267","2015-10-25","4670"
"268","2015-10-24","4670"
"269","2015-10-23","4670"
"270","2015-10-22","4670"
"271","2015-10-21","4690"
"272","2015-10-20","4670"
"273","2015-10-19","4680"
"274","2015-10-18","4680"
"275","2015-10-17","4680"
"276","2015-10-16","4690"
"277","2015-10-15","4690"
"278","2015-10-14","4700"
"279","2015-10-13","4630"
"280","2015-10-12","4630"
"281","2015-10-11","4620"
"282","2015-10-10","4620"
"283","2015-10-09","4610"
"284","2015-10-08","4610"
"285","2015-10-07","4630"
"286","2015-10-06","4600"
"287","2015-10-05","4600"
"288","2015-10-04","4590"
"289","2015-10-03","4590"
"290","2015-10-02","4540"
"291","2015-10-01","4530"
"292","2015-11-30","4290"
"293","2015-11-29","4320"
"294","2015-11-28","4320"
"295","2015-11-27","4340"
"296","2015-11-26","4330"
"297","2015-11-25","4360"
"298","2015-11-24","4340"
"299","2015-11-23","4340"
"300","2015-11-22","4370"
"301","2015-11-21","4370"
"302","2015-11-20","4390"
"303","2015-11-19","4390"
"304","2015-11-18","4360"
"305","2015-11-17","4420"
"306","2015-11-16","4450"
"307","2015-11-15","4400"
"308","2015-11-14","4400"
"309","2015-11-13","4400"
"310","2015-11-12","4420"
"311","2015-11-11","4440"
"312","2015-11-10","4440"
"313","2015-11-09","4440"
"314","2015-11-08","4430"
"315","2015-11-07","4430"
"316","2015-11-06","4470"
"317","2015-11-05","4470"
"318","2015-11-04","4510"
"319","2015-11-03","4570"
"320","2015-11-02","4600"
"321","2015-11-01","4600"
"322","2015-12-31","4350"
"323","2015-12-30","4370"
"324","2015-12-29","4380"
"325","2015-12-28","4370"
"326","2015-12-27","4380"
"327","2015-12-26","4380"
"328","2015-12-25","4380"
"329","2015-12-24","4370"
"330","2015-12-23","4370"
"331","2015-12-22","4390"
"332","2015-12-21","4360"
"333","2015-12-20","4360"
"334","2015-12-19","4360"
"335","2015-12-18","4320"
"336","2015-12-17","4360"
"337","2015-12-16","4340"
"338","2015-12-15","4350"
"339","2015-12-14","4400"
"340","2015-12-13","4380"
"341","2015-12-12","4380"
"342","2015-12-11","4360"
"343","2015-12-10","4380"
"344","2015-12-09","4390"
"345","2015-12-08","4360"
"346","2015-12-07","4410"
"347","2015-12-06","4390"
"348","2015-12-05","4390"
"349","2015-12-04","4320"
"350","2015-12-03","4290"
"351","2015-12-02","4350"
"352","2015-12-01","4350"
"353","2016-01-31","4600"
"354","2016-01-30","4600"
"355","2016-01-29","4610"
"356","2016-01-28","4630"
"357","2016-01-27","4630"
"358","2016-01-26","4580"
"359","2016-01-25","4550"
"360","2016-01-24","4540"
"361","2016-01-23","4540"
"362","2016-01-22","4560"
"363","2016-01-21","4560"
"364","2016-01-20","4520"
"365","2016-01-19","4510"
"366","2016-01-18","4510"
"367","2016-01-17","4500"
"368","2016-01-16","4500"
"369","2016-01-15","4490"
"370","2016-01-14","4510"
"371","2016-01-13","4490"
"372","2016-01-12","4520"
"373","2016-01-11","4530"
"374","2016-01-10","4510"
"375","2016-01-09","4510"
"376","2016-01-08","4510"
"377","2016-01-07","4500"
"378","2016-01-06","4410"
"379","2016-01-05","4410"
"380","2016-01-04","4370"
"381","2016-01-03","4350"
"382","2016-01-02","4350"
"383","2016-01-01","4350"
"384","2016-02-29","4940"
"385","2016-02-28","4920"
"386","2016-02-27","4920"
"387","2016-02-26","4990"
"388","2016-02-25","4980"
"389","2016-02-24","4960"
"390","2016-02-23","4920"
"391","2016-02-22","4930"
"392","2016-02-19","4930"
"393","2016-02-18","4870"
"394","2016-02-17","4850"
"395","2016-02-16","4830"
"396","2016-02-15","4930"
"397","2016-02-06","4720"
"398","2016-02-05","4680"
"399","2016-02-04","4660"
"400","2016-02-03","4640"
"401","2016-02-02","4620"
"402","2016-02-01","4610"
"403","2016-03-31","4880"
"404","2016-03-30","4940"
"405","2016-03-29","4900"
"406","2016-03-28","4880"
"407","2016-03-27","4880"
"408","2016-03-26","4880"
"409","2016-03-25","4880"
"410","2016-03-24","4880"
"411","2016-03-23","4950"
"412","2016-03-22","4930"
"413","2016-03-21","4950"
"414","2016-03-20","4960"
"415","2016-03-19","4960"
"416","2016-03-18","4980"
"417","2016-03-17","4970"
"418","2016-03-16","4930"
"419","2016-03-15","4930"
"420","2016-03-14","4980"
"421","2016-03-13","4990"
"422","2016-03-12","4990"
"423","2016-03-11","5060"
"424","2016-03-10","5000"
"425","2016-03-09","5000"
"426","2016-03-08","5020"
"427","2016-03-07","4990"
"428","2016-03-06","4990"
"429","2016-03-05","4990"
"430","2016-03-04","5000"
"431","2016-03-03","4950"
"432","2016-03-02","4940"
"433","2016-03-01","5000"
"434","2016-04-30","5090"
"435","2016-04-29","5020"
"436","2016-04-28","4940"
"437","2016-04-27","4940"
"438","2016-04-26","4920"
"439","2016-04-25","4910"
"440","2016-04-24","4910"
"441","2016-04-23","4910"
"442","2016-04-22","4950"
"443","2016-04-21","4940"
"444","2016-04-20","4950"
"445","2016-04-19","4900"
"446","2016-04-18","4920"
"447","2016-04-17","4910"
"448","2016-04-16","4910"
"449","2016-04-15","4890"
"450","2016-04-14","4910"
"451","2016-04-13","4960"
"452","2016-04-12","4960"
"453","2016-04-11","4960"
"454","2016-04-10","4920"
"455","2016-04-09","4920"
"456","2016-04-08","4920"
"457","2016-04-07","4880"
"458","2016-04-06","4890"
"459","2016-04-05","4890"
"460","2016-04-04","4860"
"461","2016-04-03","4860"
"462","2016-04-02","4860"
"463","2016-04-01","4880"
"464","2016-05-31","4900"
"465","2016-05-30","4870"
"466","2016-05-29","4890"
"467","2016-05-28","4890"
"468","2016-05-27","4890"
"469","2016-05-26","4980"
"470","2016-05-25","4950"
"471","2016-05-24","5020"
"472","2016-05-23","5030"
"473","2016-05-22","5040"
"474","2016-05-21","5040"
"475","2016-05-20","5040"
"476","2016-05-19","5040"
"477","2016-05-18","5070"
"478","2016-05-17","5070"
"479","2016-05-16","5070"
"480","2016-05-15","5050"
"481","2016-05-14","5050"
"482","2016-05-13","5040"
"483","2016-05-12","5050"
"484","2016-05-11","5050"
"485","2016-05-10","5030"
"486","2016-05-09","5090"
"487","2016-05-08","5080"
"488","2016-05-07","5080"
"489","2016-05-06","5050"
"490","2016-05-05","5050"
"491","2016-05-04","5060"
"492","2016-05-03","5080"
"493","2016-05-02","5060"
"494","2016-05-01","5090"
"495","2016-06-30","5150"
"496","2016-06-29","5190"
"497","2016-06-28","5190"
"498","2016-06-27","5200"
"499","2016-06-26","5160"
"500","2016-06-25","5160"
"501","2016-06-24","5090"
"502","2016-06-23","4990"
"503","2016-06-22","5000"
"504","2016-06-21","5060"
"505","2016-06-20","5060"
"506","2016-06-19","5100"
"507","2016-06-18","5100"
"508","2016-06-17","5060"
"509","2016-06-16","5110"
"510","2016-06-15","5070"
"511","2016-06-14","5060"
"512","2016-06-13","5050"
"513","2016-06-12","5010"
"514","2016-06-11","5010"
"515","2016-06-10","5000"
"516","2016-06-09","4980"
"517","2016-06-08","4940"
"518","2016-06-07","4950"
"519","2016-06-06","4950"
"520","2016-06-05","4940"
"521","2016-06-04","4940"
"522","2016-06-03","4900"
"523","2016-06-02","4900"
"524","2016-06-01","4920"
"525","2016-07-31","5250"
"526","2016-07-30","5250"
"527","2016-07-29","5230"
"528","2016-07-28","5230"
"529","2016-07-27","5190"
"530","2016-07-26","5210"
"531","2016-07-25","5200"
"532","2016-07-24","5200"
"533","2016-07-23","5200"
"534","2016-07-22","5230"
"535","2016-07-21","5180"
"536","2016-07-20","5220"
"537","2016-07-19","5220"
"538","2016-07-18","5210"
"539","2016-07-17","5240"
"540","2016-07-16","5240"
"541","2016-07-15","5210"
"542","2016-07-14","5290"
"543","2016-07-13","5270"
"544","2016-07-12","5340"
"545","2016-07-11","5350"
"546","2016-07-10","5340"
"547","2016-07-09","5340"
"548","2016-07-07","5350"
"549","2016-07-06","5350"
"550","2016-07-05","5240"
"551","2016-07-04","5250"
"552","2016-07-03","5210"
"553","2016-07-02","5210"
"554","2016-07-01","5180"
"555","2016-08-10","5180"
"556","2016-08-09","5160"
"557","2016-08-08","5170"
"558","2016-08-07","5190"
"559","2016-08-06","5190"
"560","2016-08-05","5250"
"561","2016-08-04","5250"
"562","2016-08-03","5270"
"563","2016-08-02","5230"
"564","2016-08-01","5250"
