"","title..1.","phone","addre"
"1","七堵百福店","[phone]","基隆市七堵區百三街98號"
"2","七堵明德店","[phone]","基隆市七堵區明德一路212號一樓"
"3","基隆北寧店","02-2469-8685","基隆市中正區北寧路327-1號"
"4","基隆義二店","02-2428-5063","基隆市中正區信一路173號"
"5","基隆新豐店","02-2469-0985","基隆市中正區新豐街300號"
"6","基隆孝一店","02-2427-7080","基隆市仁愛區孝一路26號"
"7","基隆長庚店","02-2434-5585","基隆市安樂區安樂路2段126號"
"8","基隆樂一店","02-2423-0758","基隆市安樂區樂一路2之1號"
"9","基隆東信店","02-2466-8000","基隆市信義區東信路322號(基隆女中旁)"
"10","士林文林店","02-8866-5800","台北市士林區文林路499號"
"11","台北延平店","02-2816-3985","台北市士林區延平北路6段62號"
"12","士林劍潭店","02-2885-5755","台北市士林區承德路四段31號"
"13","天母德行店","02-2834-7722","台北市士林區德行東路241號"
"14","台北民生店","02-2550-9498","台北市大同區民生西路162號之一"
"15","台北民族店","02-2599-2795","台北市大同區民族西路155號"
"16","台北長安店","02-2552-5188","台北市大同區長安西路25號"
"17","大安微風店","02-2776-6350","台北市大安區大安路一段16巷2號"
"18","台北和平東店","02-8732-3788","台北市大安區和平東路三段342號"
"19","台北吉林店","02-2543-1472","台北市中山區吉林路201號"
"20","台北長安東店","02-2777-4088","台北市中山區長安東路二段173號"
"21","台北長春店","02-2581-3997","台北市中山區長春路146號1樓"
"22","台北錦州店","02-2521-6708","台北市中山區錦州街28-8號"
"23","台北榮星店","02-2517-1525","台北市中山區龍江路358號1樓"
"24","台北汀洲店","02-2364-5099","台北市中正區同安街57號"
"25","台北寧波東店","02-2327-9699","台北市中正區寧波東街6號"
"26","內湖文德店","02-2799-8076","台北市內湖區文德路2號1樓"
"27","東湖康樂店","02-2630-5252","台北市內湖區康樂街72巷2號1F"
"28","木柵秀明店","02-2936-2458","台北市文山區木柵路二段167號"
"29","木柵木新店","02-2234-8416","台北市文山區木新路2段220號"
"30","台北景美店","02-8663-7865","台北市文山區景文街42號1樓"
"31","北投育仁店","02-2892-1313","台北市北投區中央北路一段98號"
"32","北投中和店","02-2897-8385","台北市北投區中和街335號"
"33","台北京華店","02-2528-3878","台北市松山區八德路四段202號1樓"
"34","台北光復北店","02-2747-0885","台北市松山區光復北路167號"
"35","台北永吉店","02-2748-5225","台北市信義區永吉路269號"
"36","台北莊敬店","02-2722-2686","台北市信義區莊敬路416號"
"37","台北同德店","02-2785-3000","台北市南港區同德路26號"
"38","台北中研店","02-2653-8085","台北市南港區研究院路一段110號"
"39","台北中華店","02-2333-1107","台北市萬華區中華路二段412號1樓"
"40","萬華萬大店","02-2303-5577","台北市萬華區萬大路386號"
"41","台北西門店","02-2389-6622","台北市萬華區漢中街151號"
"42","萬華廣州店","02-2336-7992","台北市萬華區廣州街150號"
"43","台北寶興店","02-2332-8882","台北市萬華區寶興街92號"
"44","台北八里店","02-2610-7575","新北市八里區中山路二段538號"
"45","三重三和店","02-2286-9585","新北市三重區三和路四段272號"
"46","三重中正店","02-2985-8586","新北市三重區中正北路344號"
"47","三重中華店","02-8983-3557","新北市三重區中華路73號"
"48","三重仁愛店","02-2984-6268","新北市三重區分子尾街45號1樓"
"49","三重自強店","02-2987-2185","新北市三重區自強路一段222號"
"50","三重重陽店","02-2982-9059","新北市三重區重陽路3段126號"
"51","三重集美店","02-2978-0530","新北市三重區重新路4段104號"
"52","三重重新店","02-2970-6070","新北市三重區重新路一段100號"
"53","三峽中華店","02-8672-2352","新北市三峽區中華路46號"
"54","三峽文化店","02-2673-3336","新北市三峽區文化路152號"
"55","三峽民生店","02-2673-7778","新北市三峽區民生街29號"
"56","三峽復興店","02-8672-2588","新北市三峽區復興路369號"
"57","土城延和店","02-2261-7085","新北市土城區延和路217號"
"58","土城明德店","02-2263-2955","新北市土城區明德路一段51號"
"59","土城裕民店","02-2274-7766","新北市土城區裕生路1號1樓"
"60","中和環球店","02-3234-5956","新北市中和區中山路3段178號"
"61","中和圓通店","02-2243-5779","新北市中和區中正路226號"
"62","板橋民德店","02-2964-5599","新北市中和區民德路1號"
"63","中和南華店","02-8245-2626","新北市中和區南華路89號"
"64","中和員山店","02-2228-9596","新北市中和區員山路220號"
"65","中和興南店","02-8942-3636","新北市中和區興南路二段47號"
"66","五股成泰店","02-8295-8385","新北市五股區成泰路二段156號1樓"
"67","永和頂溪店","02-2920-9598","新北市永和區永和路二段105號1F"
"68","永和永貞店","02-2929-2255","新北市永和區永貞路240號1樓"
"69","永和保平店","02-2929-7275","新北市永和區保平路22號"
"70","永和得和店","02-2946-4068","新北市永和區得和路320號"
"71","汐止中興店","02-2692-5885","新北市汐止區中興路141號1樓"
"72","汐止忠孝店","02-8648-5785","新北市汐止區忠孝東路361號"
"73","汐止建成店","02-2643-4585","新北市汐止區建成路37巷1號"
"74","汐止新台五店","02-8642-1285","新北市汐止區新台五路一段210號"
"75","汐止樟樹店","02-2691-8867","新北市汐止區樟樹一路121號"
"76","板橋大仁店","02-2271-0077","新北市板橋區大仁街16號"
"77","板橋中山店","02-2957-8855","新北市板橋區中山路一段266號1樓"
"78","板橋仁化店","02-8251-2209","新北市板橋區仁化街2號"
"79","板橋文化店","02-2255-4555","新北市板橋區文化路一段186號"
"80","板橋四川店","02-2959-7166","新北市板橋區四川路一段166號"
"81","板橋四維店","02-8251-1986","新北市板橋區四維路126號1F"
"82","板橋國光店","02-2969-9888","新北市板橋區國光路189號"
"83","板橋國慶店","02-8951-8545","新北市板橋區國慶路280號"
"84","板橋莒光店","02-2258-0388","新北市板橋區莒光路64號"
"85","板橋南雅店","02-2967-2485","新北市板橋區新興路2號"
"86","樹林金門店","02-8675-3185","新北市板橋區溪北路172號"
"87","板橋大同店","02-8258-1509","新北市板橋區雙十路二段10號1樓"
"88","林口竹林店","02-8601-1877","新北市林口區竹林路35號"
"89","金山中山店","02-2498-2888","新北市金山區中山路106號"
"90","泰山明志店","02-2909-2120","新北市泰山區明志路一段519號"
"91","台北泰山店","02-2908-3237","新北市泰山區明志路三段165號"
"92","淡水中山店","02-2629-5285","新北市淡水區中山北路一段149巷15號"
"93","淡水竹圍店","02-2809-4688","新北市淡水區民權路99之5號1F"
"94","淡水學府店","02-2625-9177","新北市淡水區學府路1號"
"95","新店中正店","02-2915-6110","新北市新店區中正路2號"
"96","新店中興店","02-2916-0385","新北市新店區中興路三段133號"
"97","新店碧潭店","02-2910-5185","新北市新店區北宜路1段9號"
"98","新店安和店","02-2212-9159","新北市新店區安和路2段207號"
"99","新店安康店","02-2211-8208","新北市新店區安德街173號（安康路口）"
"100","新店永安店","02-8941-0785","新北市新店區新和街75號1樓"
"101","新莊龍安店","02-8201-9977","新北市新莊區八德街151號"
"102","新莊中平店","02-8992-8787","新北市新莊區中平路84號"
"103","新莊中華店","02-2998-7629","新北市新莊區中華路一段28號"
"104","新莊化成店","02-8521-6307","新北市新莊區化成路283號"
"105","新莊民安店","02-2208-1488","新北市新莊區民安西路86號"
"106","幸福中港店","02-2998-2180","新北市新莊區幸福路602號之1"
"107","新莊昌平店","02-8992-8953","新北市新莊區昌平街57號"
"108","新莊建安店","02-2206-8106","新北市新莊區建安街103號"
"109","新莊富國店","02-2903-0088","新北市新莊區裕民街2號"
"110","新莊幸福店","02-2277-5001","新北市新莊區福壽街76號"
"111","瑞芳明燈店","02-2406-3322","新北市瑞芳區明燈路三段35號"
"112","萬里野柳店","02-2492-5800","新北市萬里區港東路65-1號"
"113","樹林中山店","02-2684-1585","新北市樹林區中山路一段94號1F"
"114","樹林中華店","02-8686-7301","新北市樹林區中華路68號"
"115","樹林育英店","02-2687-0685","新北市樹林區育英街49號"
"116","樹林保安店","02-2675-0898","新北市樹林區復興路2號"
"117","蘆洲光華店","02-2285-3808","新北市蘆洲區光華路174號"
"118","蘆洲長安店","02-2288-0968","新北市蘆洲區長安街225號1樓"
"119","蘆洲復興店","02-8281-2727","新北市蘆洲區復興路21號"
"120","鶯歌國慶店","02-2670-9603","新北市鶯歌區建國路154號"
"121","鶯歌鶯桃店","02-2679-9555","新北市鶯歌區鶯桃路656號"
"122","桃園八德店","03-218-8568","桃園市八德區介壽路1段796號"
"123","八德興豐店","03- 368-8750","桃園市八德區介壽路二段1024號"
"124","八德介壽店","03-377-4848","桃園市八德區介壽路二段390號"
"125","大園中山店","03-386-0885 / 386-0999","桃園市大園區中山南路1號1F"
"126","桃園大溪店","03-387-9338","桃園市大溪區復興路38號"
"127","中壢壢中店","03-493-6286","桃園市中壢區三光路84號"
"128","中壢中原店","03-283-0556","桃園市中壢區中山東路一段299號"
"129","中壢中央東店","03-426-4826","桃園市中壢區中央東路70號"
"130","內壢中華店","03-463-9861","桃園市中壢區中華路一段218號"
"131","中壢福州店","03-461-8555","桃園市中壢區中園路157號"
"132","中壢民族店","03-420-1127","桃園市中壢區民族路五段461號"
"133","中壢龍慈店","03-416-2378","桃園市中壢區後興路一段183號"
"134","中壢元化店","03-426-6420","桃園市中壢區新生路223號"
"135","中壢中山店","03-492-3377","桃園市中壢區新明里中山路517號"
"136","中壢龍岡店","03-436-2300、436-2600","桃園市中壢區龍東路257號"
"137","中壢環中店","03-285-4792","桃園市中壢區環中東路192號"
"138","平鎮中豐店","03-419-2246","桃園市平鎮區中豐路山頂段210號"
"139","平鎮文化店","03-492-1228","桃園市平鎮區文化街24巷2號"
"140","平鎮金陵店","03-467-9933","桃園市平鎮區和平路1號"
"141","平鎮延平店","03-281-0909","桃園市平鎮區延平路3段9號"
"142","中壢振興店","03-428-5631、428-5627","桃園市平鎮區振興路24號"
"143","平鎮義民店","03-495-0851","桃園市平鎮區義民路148號"
"144","八德永豐店","03-369-0123","桃園市桃園區八德區永豐路556號"
"145","桃園力行店","03-335-0350","桃園市桃園區力行路34號"
"146","桃園大有店","03-326-6577","桃園市桃園區大有路493號"
"147","桃園大業店","03-316-8195","桃園市桃園區大業路一段156號1F"
"148","桃園中山(縣府)店","03-336-2769","桃園市桃園區中山路404號"
"149","桃園中正店","03-315-1985","桃園市桃園區中正路1065號"
"150","桃園北興店","03-332-4802","桃園市桃園區中正路325號"
"151","桃園中華店","03-337-6565","桃園市桃園區中華路83號"
"152","桃園永安北店","03-301-1047","桃園市桃園區永安北路466號"
"153","桃園中路店","03-341-4788","桃園市桃園區永安路1018號"
"154","桃園經國店","03-326-0076","桃園市桃園區南平路100號"
"155","桃園桃鶯店","03-375-7673","桃園市桃園區桃鶯路70之3號"
"156","桃園泰昌店","03-220-2230","桃園市桃園區泰昌三街58號1樓"
"157","楊梅環東店","03-478-6088","桃園市桃園區楊梅區環東路438號"
"158","桃園龍安店","03-217-2512","桃園市桃園區龍安街142號"
"159","新屋中山店","03-477-0990","桃園市新屋區中山路314號"
"160","楊梅中山店","03-431-3897、431-4153","桃園市楊梅區中山北路2段89號"
"161","楊梅行善店","03-485-0685","桃園市楊梅區中山北路一段77號"
"162","楊梅埔心店","03-481-1880","桃園市楊梅區永美路200號"
"163","楊梅新成店","03-478-7111、478-7222","桃園市楊梅區新成路165號"
"164","龍潭北龍店","03-479-1185","桃園市龍潭區北龍路148號"
"165","林口長庚店","03-318-2952","桃園市龜山區文化二路13號"
"166","桃園萬壽店","03-320-2003","桃園市龜山區陸光路一號"
"167","迴龍龍華店","02-8200-3385","桃園市龜山區萬壽路一段302號"
"168","桃園福竹店","03-323-0685","桃園市蘆竹區大竹路495號"
"169","南崁南竹店","03-222-5151","桃園市蘆竹區南竹路一段41號"
"170","桃園南崁店","03-212-6633","桃園市蘆竹區南崁路316號"
"171","觀音新坡店","03-282-4888","桃園市觀音區新華路二段617號"
"172","竹北博愛店","03-656-0999","新竹縣竹北市中正東路219號"
"173","竹北光明店","03-552-8977","新竹縣竹北市光明三路35號"
"174","竹北福興店","03-667-0988","新竹縣竹北市福興東路一段302號"
"175","竹北福興店","03-667-0988","新竹縣竹北市福興東路一段302號"
"176","竹東長春店","03-511-1429","新竹縣竹東鎮長春路3段227號"
"177","湖口中華店","03-598-0085","新竹縣湖口鄉中華路24號"
"178","湖口忠孝店","03-599-1085","新竹縣湖口鄉忠孝路17號"
"179","新豐建興店","03-557-5899","新竹縣新豐鄉建興路一段146-6號"
"180","關西正義店","03-587-5899","新竹縣關西鎮明德路108號"
"181","新竹中正店","03-542-4393","新竹市北區經國路二段102號"
"182","新竹光復店","03-577-5185","新竹市東區光復路一段523-1號"
"183","新竹食品店","03-573-5685","新竹市東區東南街197號"
"184","新竹中山店","03-539-8018","新竹市香山區中山路550號1樓"
"185","新竹中華店","03-538-8815","新竹市香山區中華路4段568號"
"186","竹南光復店","037-484-765","苗栗縣竹南鎮光復路172號"
"187","竹南龍山店","(037)551-162","苗栗縣竹南鎮龍昇街2號"
"188","苑裡中山店","037-864-985","苗栗縣苑裡鎮中山路116號"
"189","苗栗中正店","037-334-777","苗栗縣苗栗市中正路905號"
"190","苗栗府東店","(037)373-511","苗栗縣苗栗市府東路91號"
"191","苗栗為公店","037-271-222","苗栗縣苗栗市為公路309號"
"192","頭份中央店","037-690-869","苗栗縣頭份鎮中央路400號"
"193","頭份中正店","037-696-536","苗栗縣頭份鎮中正路76號"
"194","台中大甲店","04-2688-8333","台中市大甲區光明路84號"
"195","台中大肚店","04-2698-1185","台中市大肚區沙田路2段774號"
"196","大里中興店","04-2486-5285","台中市大里區中興路2段315號"
"197","大里草湖店","04-2496-9558","台中市大里區中興路一段105號"
"198","大里永隆店","04-2406-1516","台中市大里區永隆路455號"
"199","大里成功店","04-2495-2688","台中市大里區向學一路147號"
"200","大里國光店","04-2418-0765","台中市大里區國光路二段219-1號"
"201","大里新仁店","04-2276-8822","台中市大里區新仁路一段215-1號"
"202","大雅學府店","04-2569-4888","台中市大雅區學府路382號一樓"
"203","台中自由店","04-2223-1177","台中市中區成功路152號"
"204","太平中山店","04-2392-4466","台中市太平區中山路4段174號"
"205","太平坪林店","04-2275-2185","台中市太平區中山路三段3號"
"206","太平太平店","04-2276-1585","台中市太平區太平路527號"
"207","台中水湳店","04-2299-4799","台中市北屯區中清路2段165號"
"208","台中太原店","04-2236-1885","台中市北屯區太原路三段516-1號"
"209","台中昌平店","04-2247-2829","台中市北屯區昌平路一段454號"
"210","台中東山店","04-2437-8485","台中市北屯區東山路一段156-10號"
"211","台中崇德店","04-2236-5678","台中市北屯區崇德路2段1號"
"212","台中一中店","04-2223-9977","台中市北區太平路2號"
"213","台中北平店","04-2299-0108 / 2298-6688","台中市北區北平路2段78號"
"214","台中健行店","04-2207-9200","台中市北區健行路480號"
"215","后里甲后店","04-25582285","台中市后里區甲后路378號"
"216","台中友達店","0956-551-857","台中市西屯區中科路1號"
"217","台中惠中店","04-2312-7005","台中市西屯區台灣大道三段182號"
"218","台中榮總店","04-2358-8528","台中市西屯區台灣大道四段1650號(第二醫療大樓B1)"
"219","台中西屯店","04-2462-6285","台中市西屯區西屯路3段148-43號"
"220","台中中科店","04-2461-1285","台中市西屯區西屯路3段283號"
"221","台中河南店","04-2706-5595","台中市西屯區河南路二段282號"
"222","台中青海店","04-2317-9105","台中市西屯區青海路一段172號"
"223","台中漢口店","04-2315-0989","台中市西屯區漢口路二段219號"
"224","逢甲黎明店","04-2452-9891","台中市西屯區黎明路三段341號1樓"
"225","台中五權店","04-2378-5085","台中市西區五權路1-201號1樓"
"226","台中公益店","04-2319-5311","台中市西區公益路282號"
"227","台中醫院店","04-2225-1393","台中市西區民權路103號"
"228","台中沙鹿店","04-2663-3355","台中市沙鹿區中山路429號"
"229","沙鹿英才店","04-26310115","台中市沙鹿區英才路12號"
"230","台中樂業店","04-2213-5248　","台中市東區樂業路450號"
"231","台中東勢店","04-2588-5511","台中市東勢區豐勢路334號"
"232","台中大業店","04-2252-1771","台中市南屯區大業路606號"
"233","台中大墩店","04-2472-8985","台中市南屯區五權西路2段191號"
"234","台中黎明店","04-2382-1288","台中市南屯區黎明路一段1130號"
"235","台中嶺東店","04-2380-8889","台中市南屯區嶺東路680號"
"236","台中美村店","04-22633628","台中市南區美村路二段184號"
"237","台中高工店","04-2261-7799","台中市南區高工路399號"
"238","台中復興店","04-2227-1488","台中市南區復興路三段388號"
"239","烏日明道店","04-2338-6850","台中市烏日區中山路一段321號"
"240","烏日中山店","04-2338-5285","台中市烏日區中山路二段154號"
"241","梧棲文化店","04-2658-0606","台中市梧棲區文化路2段138號"
"242","台中清水店","04-2623-3885","台中市清水區中山路339號"
"243","新社興安店","04-2581-9997","台中市新社區興安路22號"
"244","潭子中山店","04-2535-2185","台中市潭子區中山路一段298-21號"
"245","台中潭子店","04-2533-4085","台中市潭子區勝利路219號"
"246","台中東海店","04-2633-5885","台中市龍井區新興路7巷2-1號"
"247","豐原廟東店","04-2528-5885","台中市豐原區三豐路17號"
"248","豐原中正店","04-2525-6600","台中市豐原區中正路731號"
"249","豐原中興店","04-2515-4573","台中市豐原區中興路242-3號"
"250","豐原南陽店","04-2522-0156","台中市豐原區南陽路436號"
"251","霧峰中正店","04-2332-6600","台中市霧峰區中正路914號"
"252","霧峰吉峰店","04-2330-6993","台中市霧峰區吉峰路100號"
"253","彰化二林店","04-896-7283","彰化縣二林鎮大成路一段537號"
"254","大村山腳店","04-853-5557","彰化縣大村鄉山腳路86號"
"255","北斗中華店","04-888-6085","彰化縣北斗鎮中華路123號"
"256","彰化永靖店","04-823-6785","彰化縣永靖鄉中山路一段805號"
"257","彰化田中店","04-874-6299","彰化縣田中鎮斗中路一段108號"
"258","彰化秀水店","04-768-3085","彰化縣秀水鄉彰水路1段117號"
"259","彰化和美店","04-757-6085","彰化縣和美鎮鹿和路6段289號"
"260","彰化彰美店","04-756-0085","彰化縣和美鎮彰美路6段120號"
"261","彰化社頭店","04-872-8585","彰化縣社頭鄉清水岩路400號"
"262","彰化花壇店","04-788-3301","彰化縣花壇鄉中山路一段373號"
"263","員林大同店","04-839-0185","彰化縣員林鎮大同路一段205號"
"264","員林萬年店","04-839-9085","彰化縣員林鎮新興街22號"
"265","員林靜修店","04-839-3085","彰化縣員林鎮靜修路57號"
"266","彰化埔心店","048-296-380","彰化縣埔心鄉東門村中正路一段296號"
"267","鹿港中正店","04-776-5485","彰化縣鹿港鎮中正路299號"
"268","鹿港民族店","04-776-7885","彰化縣鹿港鎮民族路153號"
"269","彰濱秀傳店","04-781-2685 / 781-3888 轉 71185","彰化縣鹿港鎮鹿工路6號"
"270","溪湖平和店","04-881-8688","彰化縣溪湖鎮平和街153號"
"271","彰化師大店","04-726-1585","彰化縣彰化市中山路三段220號"
"272","彰化中正店","04-723-4886","彰化縣彰化市中正路二段679號"
"273","彰化中民店","04-720-1185","彰化縣彰化市中民街93號"
"274","彰化彰基店","04-727-6080","彰化縣彰化市旭光路331號"
"275","彰化自強店","04-736-3385","彰化縣彰化市自強路27號"
"276","彰化和平店","04-729-6767","彰化縣彰化市和平路30號"
"277","彰化金馬店","04-761-1663","彰化縣彰化市金馬路三段784號"
"278","土庫建國店","05-662-1234","雲林縣土庫鎮仁和街2-2號"
"279","斗六民生南店","05-537-2828","雲林縣斗六市民生南路226號"
"280","斗六西平店","05-537-7085","雲林縣斗六市西平路187號"
"281","斗六莊敬店","05-535-3785","雲林縣斗六市莊敬路27號"
"282","斗南延平店","05-597-8538","雲林縣斗南鎮延平路二段536號"
"283","雲林北港店","05-773-0668","雲林縣北港鎮大同路129號"
"284","西螺中山店","05-587-5858","雲林縣西螺鎮中山路99-1號"
"285","雲林虎尾店","05-6362122","雲林縣虎尾鎮林森路一段430號"
"286","雲林麥寮店","[phone]","雲林縣麥寮鄉中興路23號"
"287","南投水里店","[phone]","南投縣水里鄉中山路1段532號"
"288","名間彰南店","[phone]","南投縣名間鄉彰南路23-3號"
"289","南投竹山店","[phone]","南投縣竹山鎮雲林路1-9號"
"290","南投大同店","[phone]","南投縣南投市大同南街109號"
"291","南投中興店","[phone]","南投縣南投市中學西路96號"
"292","埔里中山店","[phone]","南投縣埔里鎮中山路三段224號"
"293","埔里中正店","[phone]","南投縣埔里鎮中正路275-2號"
"294","埔里中正店","[phone]","南投縣埔里鎮中正路275-2號"
"295","草屯中山店","[phone]","南投縣草屯鎮碧山路159-1號"
"296","日月潭水社店","[phone]","南投縣魚池鄉水社村中山路163號"
"297","嘉義大林店","05-264-8550","嘉義縣大林鎮中山路237號"
"298","嘉義中埔店","05-230-9885","嘉義縣中埔鄉中華路792-794號"
"299","嘉義水上店","05-268-9676","嘉義縣水上鄉中山路2段402號"
"300","嘉義民雄店","05-226-8053","嘉義縣民雄鄉中樂路87號"
"301","嘉義朴子店","05-370-8585","嘉義縣朴子市大同路169號"
"302","新港奉天店","05-374-8585","嘉義縣新港鄉中山路85-5號"
"303","嘉義仁愛店","05-223-9025","嘉義市西區仁愛路532-1號"
"304","嘉義友愛店","05-233-1588","嘉義市西區友愛路246號"
"305","嘉義興業店","05-2361215","嘉義市西區興業西路268號"
"306","嘉義中山店","05-271-0885","嘉義市東區中山路111號"
"307","嘉義民族店","05-227-9898","嘉義市東區光華路2號"
"308","嘉義彌陀店","05-277-0607","嘉義市東區彌陀路120號"
"309","台南成功店","06-350-4567","台南市中西區成功路515號"
"310","仁德中正店","06-249-5678","台南市仁德區中正路2段1152號"
"311","台南北門店","06-222-0855","台南市北區北門路二段59號"
"312","台南小北店","06-281-7707","台南市北區西門路4段277號"
"313","永康中華店","06-302-2720","台南市永康區大橋里中華路826號"
"314","永康崑山店","06-205-5193","台南市永康區大灣路802號"
"315","永康崑山店","06-205-5193","台南市永康區大灣路802號"
"316","永康小東店","06-313-2289","台南市永康區小東路679號"
"317","永康南科店","06-243-7885","台南市永康區中正北路58號"
"318","永康永明店","06-201-6222","台南市永康區永明街88號"
"319","台南北安店","06-247-6667","台南市安南區北安路二段660號"
"320","台南安和店","06-356-8580","台南市安南區安和路二段282號"
"321","台南安南店","06-258-8567","台南市安南區海佃路一段336號"
"322","台南佳里店","06-723-3027","台南市佳里區延平路212號"
"323","台南中華東店","06-289-7188","台南市東區中華東路三段229號"
"324","台南東門店","06-290-8222","台南市東區東門路三段180-182號"
"325","台南健康店","06-223-0238","台南市南區健康路2段222號"
"326","台南柳營店","06-622-6337","台南市柳營區中山西路1段1號"
"327","麻豆中華店","06-572-6788","台南市麻豆區中華街16號"
"328","善化中山店","06-583-6215","台南市善化區中山路217號"
"329","台南新化店","06-597-0220","台南市新化區忠孝路10號"
"330","南科聯研店","06-505-3107","台南市新市區南科二路18號"
"331","台南新市店","06-599-1681","台南市新市區復興路5號"
"332","台南新市店","06-599-1681","台南市新市區復興路5號"
"333","南科群創店","06-505-0588","台南市新市區環西路一段3號"
"334","新營民權店","06-637-9985","台南市新營區民權路71號"
"335","台南歸仁店","06-330-7700","台南市歸仁區中山路二段179號"
"336","台南關廟店","06-5962-555","台南市關廟區中正路969號"
"337","高雄仁武店","07-375-9876","高雄市仁武區中華路243號"
"338","高雄富國店","07-5561689","高雄市左營區富國路238號"
"339","高雄岡山店","07-621-4143","高雄市岡山區公園東路22-6號"
"340","高雄林園店","07-643-5353","高雄市林園區林園北路501號1F"
"341","高雄七賢店","07-211-8200","高雄市前金區七賢二路235號"
"342","高雄五福店","07-281-5668","高雄市新興區五福二路123號"
"343","高雄右昌店","07-360-0100","高雄市楠梓區德民路903號"
"344","路竹忠孝店","07-696-8753","高雄市路竹區中山路935號"
"345","高雄旗山店","07-662-7722","高雄市旗山區華中街7號"
"346","鳳山中山店","07-746-0711","高雄市鳳山區中山西路306號"
"347","鳳山五甲店","07-831-0330","高雄市鳳山區五甲二路493號"
"348","鳳山文濱店","07-777-5449","高雄市鳳山區文濱路143號"
"349","屏東內埔店","08-779-5678","屏東縣內埔鄉廣濟路317號"
"350","屏東枋寮店","08-878-8985","屏東縣枋寮鄉中興路22號"
"351","屏東中正店","08-738-1288","屏東縣屏東市中正路393號"
"352","屏東仁愛店","08-732-5688","屏東縣屏東市仁愛路88號"
"353","屏東麟洛店","08-721-7615","屏東縣屏東市民生路2-57號"
"354","屏東和平店","08-752-2888","屏東縣屏東市建國路123號"
"355","屏東恆春店","08-889-8558","屏東縣恆春鎮西門路107-2號"
"356","屏東萬丹店","08-777-0853","屏東縣萬丹鄉萬全村萬丹路一段293號"
"357","宜蘭五結店","03-950-1880","宜蘭縣五結鄉五結路三段1號"
"358","宜蘭冬山店","03-959-5385","宜蘭縣冬山鄉冬山路一段760號"
"359","宜蘭新月店","03-935-8222","宜蘭縣宜蘭市神農路二段113號"
"360","宜蘭站前店","03-935-8585","宜蘭縣宜蘭市康樂路2號"
"361","宜蘭復興店","03-935-9935","宜蘭縣宜蘭市復興路一段92號"
"362","頭城青雲店","03-977-2684","宜蘭縣頭城鎮青雲路三段128號"
"363","宜蘭礁溪店","03-987-5885","宜蘭縣礁溪鄉德陽路12號"
"364","羅東站前店","03-955-3002","宜蘭縣羅東鎮公正路78號"
"365","羅東民權店","03-954-4868","宜蘭縣羅東鎮民權路138號"
"366","花蓮中山店","03-832-3859","花蓮縣花蓮市中山路551號"
"367","花蓮中正店","03-834-3000","花蓮縣花蓮市中正路588號"
"368","花蓮和平店","03-832-5178","花蓮縣花蓮市和平路460號"
"369","台東中華店","089-360-033","台東縣臺東市中華路一段401號"
"370","暫無門市","<U+00A0>","<U+00A0>"
"371","金門民族店","082-373-168","金門縣金城鎮民族路252號"
"372","金門山外店","082-332-977","金門縣金湖鎮太湖路武德新莊5號"
"373","暫無門市","<U+00A0>","<U+00A0>"
